user_id,valid,click_rate,drag_rate,move_fraction,idle_fraction,mean_gap,median_gap,gap_iqr,speed_mean,speed_std,speed_skew,speed_kurt,speed_max,accel_mean,accel_std,accel_skew,jerk_mean,jerk_std,angle_change_mean,angle_change_std,angle_entropy,spatial_x_norm,spatial_y_norm,horiz_vert_ratio,entropy_speed,session_file
user17,0.0,-0.7505993935407126,-0.7396757870262989,0.9980500570006722,0.33491582700384415,-0.3903162408363773,0.22444899944054647,-0.15307096484211957,0.23601897706499955,0.3961299074492637,0.30260308190055907,0.046060577613145186,0.37535517702378574,0.08582500699961117,-0.3126199862119745,-0.3065286220371509,0.08699655952207903,-0.31063755231514484,-0.02193054557451296,0.040307341339081336,0.7467823880174259,-0.26324590550402643,2.6853432376307937,-0.13649757315772146,-0.461002981688841,session_2020_05_18_1min.csv
user18,0.0,0.37810324661289263,-0.5630868668570973,0.3966723398100118,0.3074476561548104,-0.056628850515222984,0.22444899944054647,-0.15307096484211957,-0.5270708923136924,-0.8960930221134894,-0.44453370067344145,-0.3118485202707563,-0.8078891875595317,0.13029167323507773,-0.33909903399363456,1.155826469992333,0.15262718741564923,-0.17993889905062194,-0.4450073955848224,-0.5958460228631863,-0.3093132361300045,-0.16535474588189103,-0.2980220140859528,-0.13391108787589998,0.738181781838049,session_2020_10_14_1min.csv
user19,0.0,-1.6722037486290757,0.4874919318938525,0.17087595990929041,-1.3848567466935982,-0.9091112697892799,-2.959594946111391,-0.8447249541287343,1.8888340978550309,0.48241360436178504,-1.1976750005469585,-0.501121283716904,-0.3510976152556246,0.14567991000574418,-0.11012130571438457,-0.1295591423919266,0.1487064369755151,-0.14651274601780007,-0.6384271627500164,-0.9864286175132448,0.08759597226745292,0.07583538957005571,0.2721221436741387,-0.13164094535456886,1.713774494855197,session_2020_06_09_1min.csv
user2,0.0,-0.507225963096703,1.6117651523438141,-1.355330929794768,0.23666736816536482,-0.1135159184429725,0.22444899944054647,0.5385830244444951,-1.0602077160887893,-0.7030705666013944,0.1561858069519415,-0.09694376163974297,-0.5636619022245192,0.19846236029718708,-0.022603956069983576,0.1458138780701088,0.11648859731453302,-0.27421568081579906,-0.02895588700260193,-0.18187214158002,-0.9253987501891425,-0.5549246960268174,-2.920140894701548,-0.09718745685795141,-0.2562076880919676,session_2020_10_22_1min.csv
user20,0.0,0.4468223895460719,0.0268351112767166,-0.1966665637340333,-0.040436848250685616,-0.32739587019626554,-0.0939553951146473,-0.15307096484211957,2.276199162742459,0.8545585888535098,-1.2112197149559363,-0.48392720067232603,-0.15986290377824203,0.06152222429139363,-0.2630803816941898,-0.4871873292586352,0.05304899896315754,-0.2854103807625542,-0.16237250805935008,0.040772681284573974,0.2922762362125363,-0.1906848363862433,0.3358892211368518,-0.12481440855496388,1.570841539925338,session_2020_10_15_1min.csv
user21,0.0,0.14448652766266268,-0.08378303723235568,0.025282276780955744,0.33198990254932137,-0.4242118859022006,0.22444899944054647,-0.15307096484211957,1.0510725809335142,0.05635210399335584,-0.8336945048487892,-0.29180505049768796,0.49078606732544033,0.16071861149886998,0.3752266617401047,3.4513063072926564,0.2853420446086979,0.5206317823824433,-0.5189162979026976,-0.06284461999993059,-0.30206485214806034,0.8177321200530757,0.4174279544544325,-0.11453517240272476,-0.15017542334673628,session_2020_06_09_1min.csv
user22,0.0,-1.5501356628057217,-1.002510943886235,1.5564535067514866,0.22550705311968414,-0.1536069520768069,0.22444899944054647,-0.15307096484211957,-1.6254910371064282,-1.677023433337418,0.4501180643050729,0.08286202000675776,-0.9813927103496867,0.06181178860638607,-0.4585989399127129,-0.5273530908775405,0.07378657089409088,-0.3393895296328505,-0.3878266962682845,-0.5953759267462664,-0.11383902423872577,1.7020662093232,-0.3769782174375967,-0.12168966419922775,-0.7041502922475689,session_2020_05_31_1min.csv
user23,0.0,0.20388762421083859,0.8984901124872265,-0.941638965871971,0.14666992389261846,4.355128457027588,0.22444899944054647,-0.15307096484211957,-0.31934451898791827,-0.1920577727472618,0.03615957676510618,-0.11491325167529431,-0.4419311307750531,0.09497770744933594,-0.33845438849163506,-0.441794272500808,0.08438521621147674,-0.3326826720069178,0.32447742514463684,0.9194799826903679,-0.3866490080146638,-0.7871827355514743,0.6666598750617433,-0.13244902294086264,0.3092027335010436,session_2020_04_01_1min.csv
user24,0.0,-0.1081750118117304,1.9025746599642406,-1.7874731267564528,0.302761980429236,-0.4398114493512285,0.22444899944054647,-0.15307096484211957,-1.0182904704457816,-1.605406081495239,-0.7723736452298487,-0.35354280873833,-1.2787650896499942,0.06721106695137641,-0.3909870532631783,-0.4721643397006053,0.06420521366922526,-0.27330885993977977,-0.27040156084058037,-0.2147720605332637,-0.4433395973357914,-1.1541333096471909,-1.6706078715603885,-0.08555194744474505,1.7244959475010475,session_2020_10_14_1min.csv
user25,0.0,2.4253053313790014,0.052919600810561296,-0.9783410744527838,0.3981881400273678,-0.1433578365641706,0.22444899944054647,-0.15307096484211957,0.886624591186547,-0.5355206363531303,-1.5365272517130277,-0.5375794655530632,-0.6571637308271514,0.11009212007799374,-0.3170573456493797,-0.3758459200237591,0.06164035498405853,-0.30491172538954037,-0.32202693228406176,0.2833837343732109,-1.48504504065047,0.14609988020138182,-0.9159068584016716,-0.002887332757928819,2.0473332694930235,session_2020_10_14_1min.csv
user26,0.0,-1.6476710105631218,1.2246019621599415,-0.5470492285692033,-1.071480090878464,-0.9112678657085294,-2.959594946111391,-0.8447249541287343,1.1133018769744825,0.3409745570898485,-0.7196993785451902,-0.3679180678860107,-0.007908087829740859,0.13085818244116898,0.04529005915661025,-0.40257939060565595,0.13958181684202495,-0.14738628607715942,-0.46093939278678187,-0.8791918087699319,0.02307716020891636,0.27799080030721773,-1.198825427452116,-0.1270424828860428,0.4581131028019488,session_2020_05_14_1min.csv
user27,0.0,-0.01904594751676115,-0.4357847582438499,0.42617947524647104,0.3655330919354786,0.1536655142889737,0.22444899944054647,0.5385830244444951,-0.434660426708773,-0.1057771266243029,0.1806010073812736,-0.045495712426178024,-0.21080835748141227,0.21436983220032177,-0.043840498054530455,0.40323233230013544,0.11334911963492335,-0.27466829763334843,0.6693461301529458,1.0773023900493544,-0.2484851297124804,-0.6084244804896106,-0.016058608211966495,-0.12133189757225649,-0.16809568972061742,session_2020_10_14_1min.csv
user28,0.0,-0.5302895578711517,-1.2122591770871836,1.3680688769750724,0.4369445461053467,1.5597870215194398,0.22444899944054647,-0.15307096484211957,-0.8510489377027328,-0.7073928363070698,0.013840712695853047,-0.12378277847906433,-0.732722856065793,0.13074675209005387,-0.309452328209156,0.0352294414007849,0.10029356732107532,-0.2943226241220775,0.3991368328177578,0.26628744985114355,0.24778347935468983,-1.06668742983043,-0.2768231910337595,-0.12797243492525673,0.20482603234089095,session_2020_03_31_1min.csv
user29,0.0,-0.5550363670652333,0.6429065700292735,-0.4057368272147798,0.10981548399585314,-0.37842234536823754,0.22444899944054647,-0.15307096484211957,-0.30296191209599765,-0.5671893092913114,-0.13483500721539313,-0.169218164292009,-0.48248489554684515,0.06366688627720127,-0.38149896673107503,-0.3953910909920079,0.0708437524232719,-0.3335516906330148,-0.3971048524843197,-0.582966330718069,-0.029018036106200146,-0.657158475707858,-1.180017835543685,-0.11256026221160782,0.32086009041702584,session_2020_06_04_1min.csv
user3,0.0,0.11691005207190047,-0.8037529510158682,0.7278955797543241,0.35030964761082223,-0.4109200436973001,0.22444899944054647,-0.15307096484211957,-0.3425902467662482,-0.6375709444543364,-0.17365920224050133,-0.17341663825599793,-0.6442060398037105,0.058415533531213044,-0.30951294936334023,-1.1408790964731768,0.019193532573318406,-0.1741175590764678,-0.24657610414041659,-0.4506813900717076,0.41277048551466045,-0.018512661235315975,0.07978132837491976,-0.13161021074546014,0.5936953594802546,session_2020_03_31_1min.csv
user30,0.0,-0.7611711134145206,-1.4057267486371048,1.6423311555513482,0.07830977760750286,-0.039690126133767066,0.22444899944054647,-0.15307096484211957,-0.838664432597953,-0.7842686085510013,-0.27803359669320377,-0.26540753394839367,-0.840533368490989,0.05463123792420561,-0.4139691269550762,-0.41426746407653303,0.06945686353038699,-0.3322138828714554,-0.3506473201025119,-0.8058033888758119,1.228747872539396,0.3911119115892615,0.10069027574591773,-0.08607284593382467,0.5174996519063565,session_2020_06_09_1min.csv
user31,0.0,0.051107857490663974,-1.4153109663101846,1.3409165372038054,0.275198650729984,0.1278050983285565,0.22444899944054647,-0.15307096484211957,-0.17481600937842193,0.6792649066475037,0.6229943656725349,0.19050786909880815,1.0715925819397853,0.10247630892575064,-0.2017422226281706,-0.4104740345472464,0.08188625925178772,-0.32369618853041493,0.8217756030705718,1.9650408959043564,0.43027712854981776,0.5499181715381599,1.4951129382126147,-0.10964006861511925,-1.1874600307272807,session_2020_10_14_1min.csv
user32,0.0,1.0579882307337949,0.050197804841460684,-0.4528426307832355,-0.41499810758861994,0.2986576374070121,0.22444899944054647,-0.15307096484211957,0.9772108336927641,1.2959305141091078,0.3985106591507956,0.04629557886775903,0.6264771109807834,0.0702667156539408,-0.2598246142099416,-0.42026364873248684,0.055244891056007245,-0.2917070739715343,-0.33720348797763994,-0.19850457076750946,0.4391900591571431,0.6307856425211333,0.41339971976745143,-0.13996806044898394,-0.4163863552388086,session_2020_05_25_1min.csv
user33,0.0,1.1985709956919788,0.06469795641948409,-0.520541745439703,0.3907159758650659,-0.19908437394855472,0.22444899944054647,-0.15307096484211957,2.2253796132001966,2.0373743465224474,-0.5960728163439277,-0.3263641396338388,0.9525757051446055,0.14659898552083886,-0.05415434449791732,-0.5641573816245801,0.03723299451723064,-0.10205658967067677,-0.2233191308950037,-0.17890202286577794,-0.1776836723220289,-0.09833248914596616,0.6437167470501876,-0.02176787362586593,-0.30101379864848926,session_2020_10_14_1min.csv
user34,0.0,0.8359321310870239,-1.5520047809463697,1.1721844933930037,0.2455026942895029,-0.40162801488295424,0.22444899944054647,-0.15307096484211957,1.232431001143269,2.1791471639356406,0.3135676328455913,-0.03488724289213983,1.4069009689544414,0.09206994610619872,-0.2054798860871248,-0.331357673859605,0.08926876139330656,-0.23847015678128144,-0.17281846926570607,-0.18545880909477505,0.6121012982589249,1.961471051482663,-0.3363479485251661,0.24265979155497663,-0.9630221247102082,session_2020_06_09_1min.csv
user35,0.0,0.6357359249261925,0.7646989205616211,-0.9781779485597256,0.34518976963414677,0.13862978081836677,0.22444899944054647,-0.15307096484211957,-1.7339871233523356,-1.7502371947588156,0.7470980147482313,0.33054155498418175,-0.7404479496037797,0.10683687502284828,-0.3820064072581101,-0.21863993084322156,0.08502647285531642,-0.3211478151003054,-0.08565218710871962,0.020511187824387257,0.4748648144689131,-1.9401239263699797,-0.1711306828064968,-0.1273763063828762,-1.058548390513023,session_2020_05_14_1min.csv
user35,0.0,0.17960006835587838,1.1368225928442288,-1.1614470107190222,0.3067179887729142,-0.34985092319873945,0.22444899944054647,-0.15307096484211957,-0.5619374233600061,-0.5467363360855818,0.3334812849489298,0.11278764104583189,0.004091900594496631,0.10423684607261398,-0.30766089474901254,-0.21151405516426666,0.11666802399170861,-0.2545884527066284,-0.2148630122548684,-0.1831813548733964,-0.6629880538885139,0.01671391873078992,-0.2642034733294172,-0.1278087306280839,-0.48748577162463785,session_2020_10_14_1min.csv
user36,0.0,-0.5821901922035638,0.5068025790427684,-0.2645234921541132,0.40637231145539965,1.0130472623907176,0.22444899944054647,-0.15307096484211957,-1.1407348172789071,-0.9257110939018026,0.3340906026183567,-0.011054208614488737,-0.7443698430770382,0.06918822921806576,-0.3757727029458123,-0.20113056665338963,0.0798460682653732,-0.32184662683999404,-0.24491807034752014,0.004851090427831886,-0.6238629144798281,0.3941747469488549,-0.37240583992713583,-0.12197588627840524,-0.16229291742860275,session_2020_05_18_1min.csv
user37,0.0,-0.8110567196497553,0.8075507869936072,-0.4660943564005228,-0.08005918441058865,-0.15791331587429114,0.22444899944054647,0.5385830244444951,-0.7987865066128351,-0.46665182208242606,-0.10809965339578573,-0.2178869600036763,-0.622841658345729,0.06663998544565557,-0.3832918209682751,-0.5106238766327758,0.06740226503459772,-0.3273552850129672,-0.3028372525594337,-0.6273780960789627,-0.09646848142288687,0.7000463986722907,-0.652352891520524,-0.13534479666237578,0.07305390340660216,session_2020_05_14_1min.csv
user38,0.0,2.1067401872484215,0.4588323668091461,-1.2466988020220422,0.3637620936909014,-0.3000753151404413,0.22444899944054647,-0.15307096484211957,0.35524905868224754,-0.4302377521125033,-0.9251729121154637,-0.3939665711116496,-0.32797817438357185,0.10011412466686372,0.5651075991015104,-0.6297566868825721,-0.08469755224735355,1.2990370949566672,-0.2880651341635668,0.31313512624366563,0.5911357946383876,0.0143643032982795,1.0128355029821074,-0.100689406234519,0.7314133385386707,session_2020_05_14_1min.csv
